# Metoda: Lagrange, D_A = 20.0813 cm2
t;V_A;V_B;T_B
1640;0.01;1.14455;23.9607
1641;0.01;1.1444;23.9602
1642;0.01;1.14426;23.9597
1643;0.01;1.14411;23.9592
1644;0.01;1.14396;23.9587
1645;0.01;1.14381;23.9582
1646;0.01;1.14367;23.9577
1647;0.01;1.14352;23.9572
1648;0.01;1.14338;23.9567
1649;0.01;1.14323;23.9562
1650;0.01;1.14309;23.9557
1651;0.01;1.14295;23.9553
1652;0.01;1.14281;23.9548
1653;0.01;1.14267;23.9543
1654;0.01;1.14253;23.9539
1655;0.01;1.14239;23.9534
1656;0.01;1.14225;23.9529
1657;0.01;1.14211;23.9525
1658;0.01;1.14197;23.9521
1659;0.01;1.14183;23.9516
1660;0.01;1.1417;23.9512
1661;0.01;1.14156;23.9507
1662;0.01;1.14143;23.9503
1663;0.01;1.14129;23.9499
1664;0.01;1.14116;23.9495
1665;0.01;1.14102;23.9491
1666;0.01;1.14089;23.9486
1667;0.01;1.14076;23.9482
1668;0.01;1.14063;23.9478
1669;0.01;1.1405;23.9474
1670;0.01;1.14037;23.947
1671;0.01;1.14024;23.9466
1672;0.01;1.14011;23.9462
1673;0.01;1.13998;23.9459
1674;0.01;1.13985;23.9455
1675;0.01;1.13973;23.9451
1676;0.01;1.1396;23.9447
1677;0.01;1.13947;23.9443
1678;0.01;1.13935;23.944
1679;0.01;1.13922;23.9436
1680;0.01;1.1391;23.9432
1681;0.01;1.13897;23.9429
1682;0.01;1.13885;23.9425
1683;0.01;1.13873;23.9422
1684;0.01;1.13861;23.9418
1685;0.01;1.13849;23.9415
1686;0.01;1.13836;23.9411
1687;0.01;1.13824;23.9408
1688;0.01;1.13813;23.9404
1689;0.01;1.13801;23.9401
1690;0.01;1.13789;23.9398
1691;0.01;1.13777;23.9395
1692;0.01;1.13765;23.9391
1693;0.01;1.13754;23.9388
1694;0.01;1.13742;23.9385
1695;0.01;1.1373;23.9382
1696;0.01;1.13719;23.9379
1697;0.01;1.13707;23.9375
1698;0.01;1.13696;23.9372
1699;0.01;1.13685;23.9369
1700;0.01;1.13673;23.9366
1701;0.01;1.13662;23.9363
1702;0.01;1.13651;23.936
1703;0.01;1.1364;23.9357
1704;0.01;1.13628;23.9355
1705;0.01;1.13617;23.9352
1706;0.01;1.13606;23.9349
1707;0.01;1.13595;23.9346
1708;0.01;1.13585;23.9343
1709;0.01;1.13574;23.934
1710;0.01;1.13563;23.9338
1711;0.01;1.13552;23.9335
1712;0.01;1.13542;23.9332
1713;0.01;1.13531;23.9329
1714;0.01;1.1352;23.9327
1715;0.01;1.1351;23.9324
1716;0.01;1.13499;23.9322
1717;0.01;1.13489;23.9319
1718;0.01;1.13478;23.9316
1719;0.01;1.13468;23.9314
1720;0.01;1.13458;23.9311
1721;0.01;1.13448;23.9309
1722;0.01;1.13437;23.9306
1723;0.01;1.13427;23.9304
1724;0.01;1.13417;23.9302
1725;0.01;1.13407;23.9299
1726;0.01;1.13397;23.9297
1727;0.01;1.13387;23.9294
1728;0.01;1.13377;23.9292
1729;0.01;1.13367;23.929
1730;0.01;1.13357;23.9287
1731;0.01;1.13348;23.9285
1732;0.01;1.13338;23.9283
1733;0.01;1.13328;23.9281
1734;0.01;1.13319;23.9279
1735;0.01;1.13309;23.9276
1736;0.01;1.13299;23.9274
1737;0.01;1.1329;23.9272
1738;0.01;1.13281;23.927
1739;0.01;1.13271;23.9268
1740;0.01;1.13262;23.9266
1741;0.01;1.13252;23.9264
1742;0.01;1.13243;23.9262
1743;0.01;1.13234;23.926
1744;0.01;1.13225;23.9258
1745;0.01;1.13216;23.9256
1746;0.01;1.13206;23.9254
1747;0.01;1.13197;23.9252
1748;0.01;1.13188;23.925
1749;0.01;1.13179;23.9248
1750;0.01;1.1317;23.9246
1751;0.01;1.13162;23.9244
1752;0.01;1.13153;23.9242
1753;0.01;1.13144;23.924
1754;0.01;1.13135;23.9238
1755;0.01;1.13126;23.9237
1756;0.01;1.13118;23.9235
1757;0.01;1.13109;23.9233
1758;0.01;1.131;23.9231
1759;0.01;1.13092;23.923
1760;0.01;1.13083;23.9228
1761;0.01;1.13075;23.9226
1762;0.01;1.13066;23.9224
1763;0.01;1.13058;23.9223
1764;0.01;1.1305;23.9221
1765;0.01;1.13041;23.9219
1766;0.01;1.13033;23.9218
1767;0.01;1.13025;23.9216
1768;0.01;1.13017;23.9214
1769;0.01;1.13008;23.9213
1770;0.01;1.13;23.9211
1771;0.01;1.12992;23.921
1772;0.01;1.12984;23.9208
1773;0.01;1.12976;23.9207
1774;0.01;1.12968;23.9205
1775;0.01;1.1296;23.9204
1776;0.01;1.12952;23.9202
1777;0.01;1.12944;23.9201
1778;0.01;1.12936;23.9199
1779;0.01;1.12929;23.9198
1780;0.01;1.12921;23.9196
1781;0.01;1.12913;23.9195
1782;0.01;1.12906;23.9193
1783;0.01;1.12898;23.9192
1784;0.01;1.1289;23.9191
1785;0.01;1.12883;23.9189
1786;0.01;1.12875;23.9188
1787;0.01;1.12868;23.9187
1788;0.01;1.1286;23.9185
1789;0.01;1.12853;23.9184
1790;0.01;1.12845;23.9183
1791;0.01;1.12838;23.9181
1792;0.01;1.12831;23.918
1793;0.01;1.12823;23.9179
1794;0.01;1.12816;23.9178
1795;0.01;1.12809;23.9176
1796;0.01;1.12802;23.9175
1797;0.01;1.12794;23.9174
1798;0.01;1.12787;23.9173
1799;0.01;1.1278;23.9171
1800;0.01;1.12773;23.917
1801;0.01;1.12766;23.9169
1802;0.01;1.12759;23.9168
1803;0.01;1.12752;23.9167
1804;0.01;1.12745;23.9166
1805;0.01;1.12738;23.9164
1806;0.01;1.12731;23.9163
1807;0.01;1.12725;23.9162
1808;0.01;1.12718;23.9161
1809;0.01;1.12711;23.916
1810;0.01;1.12704;23.9159
1811;0.01;1.12698;23.9158
1812;0.01;1.12691;23.9157
1813;0.01;1.12684;23.9156
1814;0.01;1.12678;23.9155
1815;0.01;1.12671;23.9154
1816;0.01;1.12665;23.9153
1817;0.01;1.12658;23.9151
1818;0.01;1.12652;23.915
1819;0.01;1.12645;23.9149
1820;0.01;1.12639;23.9148
1821;0.01;1.12632;23.9148
1822;0.01;1.12626;23.9147
1823;0.01;1.1262;23.9146
1824;0.01;1.12613;23.9145
1825;0.01;1.12607;23.9144
1826;0.01;1.12601;23.9143
1827;0.01;1.12595;23.9142
1828;0.01;1.12588;23.9141
1829;0.01;1.12582;23.914
1830;0.01;1.12576;23.9139
1831;0.01;1.1257;23.9138
1832;0.01;1.12564;23.9137
1833;0.01;1.12558;23.9136
1834;0.01;1.12552;23.9136
1835;0.01;1.12546;23.9135
1836;0.01;1.1254;23.9134
1837;0.01;1.12534;23.9133
1838;0.01;1.12528;23.9132
1839;0.01;1.12522;23.9131
1840;0.01;1.12516;23.913
1841;0.01;1.12511;23.913
1842;0.01;1.12505;23.9129
1843;0.01;1.12499;23.9128
1844;0.01;1.12493;23.9127
1845;0.01;1.12488;23.9127
1846;0.01;1.12482;23.9126
1847;0.01;1.12476;23.9125
1848;0.01;1.12471;23.9124
1849;0.01;1.12465;23.9123
1850;0.01;1.12459;23.9123
1851;0.01;1.12454;23.9122
1852;0.01;1.12448;23.9121
1853;0.01;1.12443;23.912
1854;0.01;1.12437;23.912
1855;0.01;1.12432;23.9119
1856;0.01;1.12426;23.9118
1857;0.01;1.12421;23.9118
1858;0.01;1.12416;23.9117
1859;0.01;1.1241;23.9116
1860;0.01;1.12405;23.9116
1861;0.01;1.124;23.9115
1862;0.01;1.12394;23.9114
1863;0.01;1.12389;23.9114
1864;0.01;1.12384;23.9113
1865;0.01;1.12379;23.9112
1866;0.01;1.12374;23.9112
1867;0.01;1.12368;23.9111
1868;0.01;1.12363;23.911
1869;0.01;1.12358;23.911
1870;0.01;1.12353;23.9109
1871;0.01;1.12348;23.9108
1872;0.01;1.12343;23.9108
1873;0.01;1.12338;23.9107
1874;0.01;1.12333;23.9107
1875;0.01;1.12328;23.9106
1876;0.01;1.12323;23.9106
1877;0.01;1.12318;23.9105
1878;0.01;1.12313;23.9104
1879;0.01;1.12309;23.9104
1880;0.01;1.12304;23.9103
1881;0.01;1.12299;23.9103
1882;0.01;1.12294;23.9102
1883;0.01;1.12289;23.9102
1884;0.01;1.12285;23.9101
1885;0.01;1.1228;23.91
1886;0.01;1.12275;23.91
1887;0.01;1.12271;23.9099
1888;0.01;1.12266;23.9099
1889;0.01;1.12261;23.9098
1890;0.01;1.12257;23.9098
1891;0.01;1.12252;23.9097
1892;0.01;1.12247;23.9097
1893;0.01;1.12243;23.9096
1894;0.01;1.12238;23.9096
1895;0.01;1.12234;23.9095
1896;0.01;1.12229;23.9095
1897;0.01;1.12225;23.9094
1898;0.01;1.1222;23.9094
1899;0.01;1.12216;23.9093
1900;0.01;1.12212;23.9093
1901;0.01;1.12207;23.9093
1902;0.01;1.12203;23.9092
1903;0.01;1.12199;23.9092
1904;0.01;1.12194;23.9091
1905;0.01;1.1219;23.9091
1906;0.01;1.12186;23.909
1907;0.01;1.12181;23.909
1908;0.01;1.12177;23.9089
1909;0.01;1.12173;23.9089
1910;0.01;1.12169;23.9089
1911;0.01;1.12165;23.9088
1912;0.01;1.1216;23.9088
1913;0.01;1.12156;23.9087
1914;0.01;1.12152;23.9087
1915;0.01;1.12148;23.9086
1916;0.01;1.12144;23.9086
1917;0.01;1.1214;23.9086
1918;0.01;1.12136;23.9085
1919;0.01;1.12132;23.9085
1920;0.01;1.12128;23.9084
1921;0.01;1.12124;23.9084
1922;0.01;1.1212;23.9084
1923;0.01;1.12116;23.9083
1924;0.01;1.12112;23.9083
1925;0.01;1.12108;23.9083
1926;0.01;1.12104;23.9082
1927;0.01;1.121;23.9082
1928;0.01;1.12096;23.9082
1929;0.01;1.12093;23.9081
1930;0.01;1.12089;23.9081
1931;0.01;1.12085;23.908
1932;0.01;1.12081;23.908
1933;0.01;1.12077;23.908
1934;0.01;1.12074;23.9079
1935;0.01;1.1207;23.9079
1936;0.01;1.12066;23.9079
1937;0.01;1.12063;23.9078
1938;0.01;1.12059;23.9078
1939;0.01;1.12055;23.9078
1940;0.01;1.12052;23.9077
1941;0.01;1.12048;23.9077
1942;0.01;1.12044;23.9077
1943;0.01;1.12041;23.9077
1944;0.01;1.12037;23.9076
1945;0.01;1.12034;23.9076
1946;0.01;1.1203;23.9076
1947;0.01;1.12027;23.9075
1948;0.01;1.12023;23.9075
1949;0.01;1.1202;23.9075
1950;0.01;1.12016;23.9074
1951;0.01;1.12013;23.9074
1952;0.01;1.12009;23.9074
1953;0.01;1.12006;23.9074
1954;0.01;1.12002;23.9073
1955;0.01;1.11999;23.9073
1956;0.01;1.11996;23.9073
1957;0.01;1.11992;23.9072
1958;0.01;1.11989;23.9072
1959;0.01;1.11986;23.9072
1960;0.01;1.11982;23.9072
1961;0.01;1.11979;23.9071
1962;0.01;1.11976;23.9071
1963;0.01;1.11972;23.9071
1964;0.01;1.11969;23.9071
1965;0.01;1.11966;23.907
1966;0.01;1.11963;23.907
1967;0.01;1.11959;23.907
1968;0.01;1.11956;23.907
1969;0.01;1.11953;23.9069
1970;0.01;1.1195;23.9069
1971;0.01;1.11947;23.9069
1972;0.01;1.11944;23.9069
1973;0.01;1.11941;23.9068
1974;0.01;1.11937;23.9068
1975;0.01;1.11934;23.9068
1976;0.01;1.11931;23.9068
1977;0.01;1.11928;23.9067
1978;0.01;1.11925;23.9067
1979;0.01;1.11922;23.9067
1980;0.01;1.11919;23.9067
1981;0.01;1.11916;23.9067
1982;0.01;1.11913;23.9066
1983;0.01;1.1191;23.9066
1984;0.01;1.11907;23.9066
1985;0.01;1.11904;23.9066
1986;0.01;1.11901;23.9066
1987;0.01;1.11898;23.9065
1988;0.01;1.11896;23.9065
1989;0.01;1.11893;23.9065
1990;0.01;1.1189;23.9065
1991;0.01;1.11887;23.9065
1992;0.01;1.11884;23.9064
1993;0.01;1.11881;23.9064
1994;0.01;1.11878;23.9064
1995;0.01;1.11876;23.9064
1996;0.01;1.11873;23.9064
1997;0.01;1.1187;23.9063
1998;0.01;1.11867;23.9063
1999;0.01;1.11865;23.9063
2000;0.01;1.11862;23.9063
